日期,医生等级,每日病例量,每日总费用,每日费用病例比,该等级医生数量,工作日/周末
2024-12-27,初级,7.0,0.0,0.0,1,工作日
2024-12-27,高级,7.0,0.0,0.0,4,工作日
2024-12-28,中级,13.5,0.0,0.0,4,周末
2024-12-28,初级,11.0,0.0,0.0,1,周末
2024-12-28,高级,26.0,0.0,0.0,3,周末
2024-12-29,中级,13.5,0.0,0.0,4,周末
2024-12-29,初级,5.33,0.0,0.0,3,周末
2024-12-29,高级,16.33,0.0,0.0,3,周末
2024-12-30,中级,12.0,0.0,0.0,3,工作日
2024-12-30,初级,8.0,0.0,0.0,1,工作日
2024-12-30,高级,7.75,0.0,0.0,4,工作日
2024-12-31,中级,7.0,0.0,0.0,3,工作日
2024-12-31,初级,4.67,0.0,0.0,3,工作日
2024-12-31,高级,7.0,0.0,0.0,3,工作日
2025-01-01,中级,14.33,2070.0,144.45,3,工作日
2025-01-01,初级,6.5,6660.0,1024.62,2,工作日
2025-01-01,高级,16.33,348.0,21.31,3,工作日
2025-01-02,中级,12.67,3200.0,252.57,3,工作日
2025-01-02,初级,6.67,10640.0,1595.2,3,工作日
2025-01-02,高级,16.67,0.0,0.0,3,工作日
2025-01-03,中级,9.2,4398.0,478.04,5,工作日
2025-01-03,初级,3.67,4680.0,1275.2,3,工作日
2025-01-03,高级,7.8,0.0,0.0,5,工作日
2025-01-04,中级,18.0,1810.0,100.56,2,周末
2025-01-04,初级,12.0,7970.0,664.17,1,周末
2025-01-04,高级,16.2,0.0,0.0,5,周末
2025-01-05,中级,12.5,0.0,0.0,2,周末
2025-01-05,初级,1.0,860.0,860.0,1,周末
2025-01-05,高级,19.6,190.0,9.69,5,周末
2025-01-06,中级,17.0,1400.0,82.35,2,工作日
2025-01-06,初级,4.0,6070.0,1517.5,3,工作日
2025-01-06,高级,13.33,0.0,0.0,3,工作日
2025-01-07,中级,11.0,4930.0,448.18,4,工作日
2025-01-07,初级,4.5,3970.0,882.22,2,工作日
2025-01-07,高级,13.0,0.0,0.0,3,工作日
2025-01-08,中级,13.0,0.0,0.0,3,工作日
2025-01-08,初级,5.33,7898.0,1481.8,3,工作日
2025-01-08,高级,11.33,0.0,0.0,3,工作日
2025-01-09,中级,18.0,1288.0,71.56,3,工作日
2025-01-09,初级,7.33,12418.0,1694.13,3,工作日
2025-01-09,高级,15.25,0.0,0.0,4,工作日
2025-01-10,中级,13.33,1650.0,123.78,3,工作日
2025-01-10,初级,7.0,8640.0,1234.29,2,工作日
2025-01-10,高级,8.25,0.0,0.0,4,工作日
2025-01-11,中级,19.0,2690.0,141.58,2,周末
2025-01-11,初级,4.5,4200.0,933.33,2,周末
2025-01-11,高级,24.75,0.0,0.0,4,周末
2025-01-12,中级,15.33,1638.0,106.85,3,周末
2025-01-12,初级,4.0,2600.0,650.0,1,周末
2025-01-12,高级,23.25,340.0,14.62,4,周末
2025-01-13,中级,10.4,1110.0,106.73,5,工作日
2025-01-13,初级,2.0,1210.0,605.0,1,工作日
2025-01-13,高级,11.0,150.0,13.64,3,工作日
2025-01-14,中级,10.4,1968.0,189.23,5,工作日
2025-01-14,初级,6.25,12490.0,1998.4,4,工作日
2025-01-14,高级,15.33,0.0,0.0,3,工作日
2025-01-15,中级,10.0,3430.0,343.0,5,工作日
2025-01-15,初级,7.0,10740.0,1534.29,3,工作日
2025-01-15,高级,18.33,0.0,0.0,3,工作日
2025-01-16,中级,13.33,2890.0,216.8,3,工作日
2025-01-16,初级,7.5,13630.0,1817.33,4,工作日
2025-01-16,高级,16.0,0.0,0.0,2,工作日
2025-01-17,中级,16.0,2008.0,125.5,2,工作日
2025-01-17,初级,9.0,8040.0,893.33,2,工作日
2025-01-17,高级,8.75,0.0,0.0,4,工作日
2025-01-18,中级,15.0,1500.0,100.0,3,周末
2025-01-18,初级,10.0,3800.0,380.0,1,周末
2025-01-18,高级,21.33,0.0,0.0,3,周末
2025-01-19,中级,12.6,1008.0,80.0,5,周末
2025-01-19,高级,14.5,710.0,48.97,4,周末
2025-01-20,中级,13.75,3190.0,232.0,4,工作日
2025-01-20,初级,6.75,12968.0,1921.19,4,工作日
2025-01-20,高级,8.75,0.0,0.0,4,工作日
2025-01-21,中级,13.0,1320.0,101.54,4,工作日
2025-01-21,初级,7.5,7520.0,1002.67,2,工作日
2025-01-21,高级,8.25,0.0,0.0,4,工作日
2025-01-22,中级,8.75,2030.0,232.0,4,工作日
2025-01-22,初级,6.67,10490.0,1572.71,3,工作日
2025-01-22,高级,9.33,0.0,0.0,3,工作日
2025-01-23,中级,8.6,2340.0,272.09,5,工作日
2025-01-23,初级,8.0,12260.0,1532.5,3,工作日
2025-01-23,高级,6.75,428.0,63.41,4,工作日
2025-01-24,中级,12.33,670.0,54.34,3,工作日
2025-01-24,初级,4.5,3300.0,733.33,2,工作日
2025-01-24,高级,6.2,0.0,0.0,5,工作日
2025-01-25,中级,15.67,1088.0,69.43,3,周末
2025-01-25,高级,12.0,0.0,0.0,5,周末
2025-01-26,中级,6.33,1860.0,293.84,3,周末
2025-01-26,高级,10.14,380.0,37.48,7,周末
2025-01-27,中级,10.0,0.0,0.0,1,工作日
2025-01-27,高级,11.0,0.0,0.0,3,工作日
2025-02-05,中级,19.5,0.0,0.0,4,工作日
2025-02-05,高级,11.5,0.0,0.0,4,工作日
2025-02-06,中级,16.5,590.0,35.76,4,工作日
2025-02-06,初级,3.0,1800.0,600.0,1,工作日
2025-02-06,高级,8.0,0.0,0.0,4,工作日
2025-02-07,中级,20.67,850.0,41.12,3,工作日
2025-02-07,初级,12.0,6230.0,519.17,1,工作日
2025-02-07,高级,22.0,0.0,0.0,2,工作日
2025-02-08,中级,14.33,860.0,60.01,3,周末
2025-02-08,初级,9.0,4120.0,457.78,1,周末
2025-02-08,高级,9.6,0.0,0.0,5,周末
2025-02-09,中级,12.75,1770.0,138.82,4,周末
2025-02-09,初级,6.5,5590.0,860.0,2,周末
2025-02-09,高级,18.17,1495.0,82.28,6,周末
2025-02-10,中级,16.25,2028.0,124.8,4,工作日
2025-02-10,初级,6.0,5080.0,846.67,2,工作日
2025-02-10,高级,16.0,0.0,0.0,3,工作日
2025-02-11,中级,15.33,1710.0,111.55,3,工作日
2025-02-11,初级,6.0,5990.0,998.33,2,工作日
2025-02-11,高级,13.67,0.0,0.0,3,工作日
2025-02-12,中级,13.75,2890.0,210.18,4,工作日
2025-02-12,初级,6.5,7140.0,1098.46,2,工作日
2025-02-12,高级,20.0,0.0,0.0,2,工作日
2025-02-13,中级,18.67,0.0,0.0,3,工作日
2025-02-13,初级,7.33,10230.0,1395.63,3,工作日
2025-02-13,高级,21.5,260.0,12.09,2,工作日
2025-02-14,中级,13.0,1650.0,126.92,4,工作日
2025-02-14,初级,8.0,4210.0,526.25,1,工作日
2025-02-14,高级,10.33,0.0,0.0,3,工作日
2025-02-15,中级,21.67,1060.0,48.92,3,周末
2025-02-15,初级,7.67,12040.0,1569.75,3,周末
2025-02-15,高级,18.5,0.0,0.0,4,周末
2025-02-16,中级,22.0,740.0,33.64,2,周末
2025-02-16,高级,28.25,0.0,0.0,4,周末
2025-02-17,中级,15.5,6300.0,406.45,4,工作日
2025-02-17,初级,12.0,6490.0,540.83,1,工作日
2025-02-17,高级,16.33,0.0,0.0,3,工作日
2025-02-18,中级,21.0,190.0,9.05,2,工作日
2025-02-18,初级,9.0,14520.0,1613.33,3,工作日
2025-02-18,高级,9.6,0.0,0.0,5,工作日
2025-02-19,中级,18.0,1580.0,87.78,2,工作日
2025-02-19,初级,11.5,10600.0,921.74,2,工作日
2025-02-19,高级,11.33,80.0,7.06,3,工作日
2025-02-20,中级,19.0,1297.0,68.26,3,工作日
2025-02-20,高级,9.67,0.0,0.0,3,工作日
2025-02-21,中级,11.5,0.0,0.0,4,工作日
2025-02-21,初级,8.67,12398.0,1429.99,3,工作日
2025-02-21,高级,14.67,0.0,0.0,3,工作日
2025-02-22,中级,21.5,850.0,39.53,2,周末
2025-02-22,初级,12.0,7160.0,596.67,1,周末
2025-02-22,高级,15.17,260.0,17.14,6,周末
2025-02-23,中级,11.0,1220.0,110.91,4,周末
2025-02-23,初级,5.67,9210.0,1624.34,3,周末
2025-02-23,高级,17.6,0.0,0.0,5,周末
2025-02-24,中级,11.33,986.0,87.03,3,工作日
2025-02-24,初级,4.67,5940.0,1271.95,3,工作日
2025-02-24,高级,10.25,150.0,14.63,4,工作日
2025-02-25,中级,11.5,1480.0,128.7,4,工作日
2025-02-25,初级,8.67,12070.0,1392.16,3,工作日
2025-02-25,高级,7.0,0.0,0.0,4,工作日
2025-02-26,中级,13.0,3830.0,294.62,4,工作日
2025-02-26,初级,8.5,11290.0,1328.24,2,工作日
2025-02-26,高级,10.0,0.0,0.0,3,工作日
2025-02-27,中级,11.33,0.0,0.0,3,工作日
2025-02-27,初级,10.5,22500.0,2142.86,4,工作日
2025-02-27,高级,18.0,0.0,0.0,2,工作日
2025-02-28,中级,16.0,1848.0,115.5,3,工作日
2025-02-28,初级,6.5,5730.0,881.54,2,工作日
2025-02-28,高级,9.5,0.0,0.0,4,工作日
2025-03-01,中级,13.5,0.0,0.0,2,周末
2025-03-01,高级,17.33,190.0,10.96,6,周末
2025-03-02,中级,14.75,730.0,49.49,4,周末
2025-03-02,初级,6.67,10040.0,1505.25,3,周末
2025-03-02,高级,16.5,0.0,0.0,6,周末
2025-03-03,中级,14.33,590.0,41.17,3,工作日
2025-03-03,初级,10.5,10850.0,1033.33,2,工作日
2025-03-03,高级,12.25,596.0,48.65,4,工作日
2025-03-04,中级,22.0,1060.0,48.18,2,工作日
2025-03-04,初级,7.67,23820.0,3105.61,6,工作日
2025-03-04,高级,14.0,0.0,0.0,3,工作日
2025-03-05,中级,22.0,0.0,0.0,2,工作日
2025-03-05,初级,8.4,21990.0,2617.86,5,工作日
2025-03-05,高级,19.5,0.0,0.0,2,工作日
2025-03-06,中级,12.25,2440.0,199.18,4,工作日
2025-03-06,初级,7.67,13200.0,1720.99,3,工作日
2025-03-06,高级,11.67,590.0,50.56,3,工作日
2025-03-07,中级,12.75,1000.0,78.43,4,工作日
2025-03-07,初级,8.33,12530.0,1504.2,3,工作日
2025-03-07,高级,12.0,0.0,0.0,3,工作日
2025-03-08,中级,20.0,850.0,42.5,2,周末
2025-03-08,高级,17.2,330.0,19.19,5,周末
2025-03-09,中级,23.5,1180.0,50.21,2,周末
2025-03-09,初级,5.0,4920.0,984.0,2,周末
2025-03-09,高级,17.17,530.0,30.87,6,周末
2025-03-10,中级,12.75,3930.0,308.24,4,工作日
2025-03-10,初级,5.25,10148.0,1932.95,4,工作日
2025-03-10,高级,10.33,646.0,62.54,3,工作日
2025-03-11,中级,11.75,3918.0,333.45,4,工作日
2025-03-11,初级,7.5,16710.0,2228.0,4,工作日
2025-03-11,高级,11.75,668.0,56.85,4,工作日
2025-03-12,中级,4.0,0.0,0.0,1,工作日
2025-03-12,初级,11.0,9710.0,882.73,2,工作日
2025-03-12,高级,18.6,0.0,0.0,5,工作日
2025-03-13,中级,11.5,590.0,51.3,4,工作日
2025-03-13,初级,10.0,14920.0,1492.0,3,工作日
2025-03-13,高级,7.2,0.0,0.0,5,工作日
2025-03-14,中级,13.0,0.0,0.0,3,工作日
2025-03-14,初级,10.0,9310.0,931.0,2,工作日
2025-03-14,高级,11.67,80.0,6.86,3,工作日
2025-03-15,中级,12.0,0.0,0.0,4,周末
2025-03-15,初级,6.5,5960.0,916.92,2,周末
2025-03-15,高级,23.0,348.0,15.13,4,周末
2025-03-16,中级,21.33,0.0,0.0,3,周末
2025-03-16,初级,5.5,5860.0,1065.45,2,周末
2025-03-16,高级,20.5,198.0,9.66,4,周末
2025-03-17,中级,21.0,0.0,0.0,2,工作日
2025-03-17,初级,11.5,12530.0,1089.57,2,工作日
2025-03-17,高级,15.67,0.0,0.0,3,工作日
2025-03-18,中级,23.5,260.0,11.06,2,工作日
2025-03-18,初级,9.25,16554.0,1789.62,4,工作日
2025-03-18,高级,13.67,0.0,0.0,3,工作日
2025-03-19,中级,15.0,198.0,13.2,3,工作日
2025-03-19,初级,6.5,14810.0,2278.46,4,工作日
2025-03-19,高级,10.67,0.0,0.0,3,工作日
2025-03-20,中级,17.33,740.0,42.7,3,工作日
2025-03-20,初级,6.25,12600.0,2016.0,4,工作日
2025-03-20,高级,18.5,0.0,0.0,2,工作日
2025-03-21,中级,10.75,2260.0,210.23,4,工作日
2025-03-21,初级,11.0,11930.0,1084.55,2,工作日
2025-03-21,高级,12.67,0.0,0.0,3,工作日
2025-03-22,中级,23.0,0.0,0.0,3,周末
2025-03-22,初级,11.0,5720.0,520.0,1,周末
2025-03-22,高级,21.25,198.0,9.32,4,周末
2025-03-23,中级,21.0,1120.0,53.33,2,周末
2025-03-23,初级,4.5,4958.0,1101.78,2,周末
2025-03-23,高级,19.0,0.0,0.0,4,周末
2025-03-24,中级,15.67,150.0,9.57,3,工作日
2025-03-24,初级,10.0,9880.0,988.0,2,工作日
2025-03-24,高级,11.0,756.0,68.73,3,工作日
2025-03-25,中级,23.5,150.0,6.38,2,工作日
2025-03-25,初级,10.0,14810.0,1481.0,3,工作日
2025-03-25,高级,13.5,1058.0,78.37,4,工作日
2025-03-26,中级,12.5,1560.0,124.8,4,工作日
2025-03-26,初级,5.6,14328.0,2558.57,5,工作日
2025-03-26,高级,9.25,0.0,0.0,4,工作日
2025-03-27,中级,18.0,0.0,0.0,2,工作日
2025-03-27,初级,7.5,15098.0,2013.07,4,工作日
2025-03-27,高级,12.25,0.0,0.0,4,工作日
2025-03-28,中级,13.33,300.0,22.51,3,工作日
2025-03-28,初级,8.5,14368.0,1690.35,4,工作日
2025-03-28,高级,9.67,0.0,0.0,3,工作日
2025-03-29,中级,27.33,1140.0,41.71,3,周末
2025-03-29,高级,16.5,150.0,9.09,4,周末
2025-03-30,中级,16.33,198.0,12.12,3,周末
2025-03-30,初级,10.0,7860.0,786.0,2,周末
2025-03-30,高级,15.4,0.0,0.0,5,周末
2025-03-31,中级,15.67,1297.0,82.77,3,工作日
2025-03-31,初级,7.4,18930.0,2558.11,5,工作日
2025-03-31,高级,16.0,0.0,0.0,2,工作日
2025-04-01,中级,9.75,1120.0,114.87,4,工作日
2025-04-01,初级,9.33,10840.0,1161.84,3,工作日
2025-04-01,高级,12.8,596.0,46.56,5,工作日
2025-04-02,中级,10.83,3140.0,289.94,6,工作日
2025-04-02,初级,7.33,11210.0,1529.33,3,工作日
2025-04-02,高级,15.5,944.0,60.9,2,工作日
2025-04-03,中级,14.67,590.0,40.22,3,工作日
2025-04-03,初级,8.75,16098.0,1839.77,4,工作日
2025-04-03,高级,12.67,0.0,0.0,3,工作日
2025-04-04,中级,19.33,0.0,0.0,3,工作日
2025-04-04,初级,7.0,16170.0,2310.0,4,工作日
2025-04-04,高级,11.6,0.0,0.0,5,工作日
2025-04-05,中级,20.0,150.0,7.5,3,周末
2025-04-05,高级,15.0,0.0,0.0,4,周末
2025-04-06,中级,19.0,260.0,13.68,2,周末
2025-04-06,初级,7.0,5520.0,788.57,2,周末
2025-04-06,高级,18.83,0.0,0.0,6,周末
2025-04-07,中级,16.67,0.0,0.0,3,工作日
2025-04-07,初级,6.6,15518.0,2351.21,5,工作日
2025-04-07,高级,12.0,0.0,0.0,3,工作日
2025-04-08,中级,15.5,0.0,0.0,2,工作日
2025-04-08,初级,9.33,12070.0,1293.68,3,工作日
2025-04-08,高级,14.67,0.0,0.0,3,工作日
2025-04-09,中级,15.33,1136.0,74.1,3,工作日
2025-04-09,初级,7.4,18330.0,2477.03,5,工作日
2025-04-09,高级,20.5,0.0,0.0,2,工作日
2025-04-10,中级,16.67,590.0,35.39,3,工作日
2025-04-10,初级,6.0,6400.0,1066.67,2,工作日
2025-04-10,高级,10.25,0.0,0.0,4,工作日
2025-04-11,中级,14.33,0.0,0.0,3,工作日
2025-04-11,初级,7.33,10250.0,1398.36,3,工作日
2025-04-11,高级,10.5,0.0,0.0,2,工作日
2025-04-12,中级,15.33,590.0,38.49,3,周末
2025-04-12,高级,8.2,80.0,9.76,5,周末
2025-04-13,中级,14.33,0.0,0.0,3,周末
2025-04-13,初级,9.0,4770.0,530.0,1,周末
2025-04-13,高级,16.2,0.0,0.0,5,周末
2025-04-14,中级,18.5,590.0,31.89,2,工作日
2025-04-14,初级,1.0,260.0,260.0,1,工作日
2025-04-14,高级,7.8,0.0,0.0,5,工作日
2025-04-15,中级,19.33,590.0,30.52,3,工作日
2025-04-15,初级,10.0,7680.0,768.0,2,工作日
2025-04-15,高级,12.67,0.0,0.0,3,工作日
2025-04-16,中级,13.67,978.0,71.54,3,工作日
2025-04-16,初级,8.33,11980.0,1438.18,3,工作日
2025-04-16,高级,12.5,430.0,34.4,4,工作日
2025-04-17,中级,19.67,1960.0,99.64,3,工作日
2025-04-17,初级,5.0,13960.0,2792.0,5,工作日
2025-04-17,高级,21.0,0.0,0.0,2,工作日
2025-04-18,中级,21.0,0.0,0.0,2,工作日
2025-04-18,初级,7.0,13108.0,1872.57,4,工作日
2025-04-18,高级,18.0,0.0,0.0,3,工作日
2025-04-19,中级,12.75,938.0,73.57,4,周末
2025-04-19,初级,10.0,6070.0,607.0,1,周末
2025-04-19,高级,17.8,0.0,0.0,5,周末
2025-04-20,中级,28.0,0.0,0.0,2,周末
2025-04-20,初级,7.67,11310.0,1474.58,3,周末
2025-04-20,高级,15.0,0.0,0.0,7,周末
2025-04-21,中级,9.6,150.0,15.62,5,工作日
2025-04-21,初级,4.75,10220.0,2151.58,4,工作日
2025-04-21,高级,15.5,0.0,0.0,2,工作日
2025-04-22,中级,19.67,0.0,0.0,3,工作日
2025-04-22,初级,9.67,16830.0,1740.43,3,工作日
2025-04-22,高级,21.5,0.0,0.0,2,工作日
2025-04-23,中级,11.75,2175.0,185.11,4,工作日
2025-04-23,初级,6.0,9560.0,1593.33,3,工作日
2025-04-23,高级,9.75,0.0,0.0,4,工作日
2025-04-24,中级,17.0,190.0,11.18,3,工作日
2025-04-24,初级,5.5,13540.0,2461.82,4,工作日
2025-04-24,高级,14.33,0.0,0.0,3,工作日
2025-04-25,中级,15.33,590.0,38.49,3,工作日
2025-04-25,初级,4.0,3410.0,852.5,2,工作日
2025-04-25,高级,12.67,0.0,0.0,3,工作日
2025-04-26,中级,27.0,0.0,0.0,2,周末
2025-04-26,初级,10.0,4410.0,441.0,1,周末
2025-04-26,高级,13.8,590.0,42.75,5,周末
2025-04-27,中级,14.0,590.0,42.14,2,周末
2025-04-27,初级,9.5,9910.0,1043.16,2,周末
2025-04-27,高级,12.4,0.0,0.0,5,周末
2025-04-28,中级,14.0,780.0,55.71,4,工作日
2025-04-28,初级,8.33,11530.0,1384.15,3,工作日
2025-04-28,高级,21.0,0.0,0.0,2,工作日
2025-04-29,中级,18.0,0.0,0.0,4,工作日
2025-04-29,初级,11.0,10670.0,970.0,2,工作日
2025-04-29,高级,10.0,0.0,0.0,4,工作日
2025-04-30,中级,15.0,0.0,0.0,3,工作日
2025-04-30,初级,5.0,8170.0,1634.0,3,工作日
2025-04-30,高级,13.0,0.0,0.0,2,工作日
2025-05-01,中级,21.75,0.0,0.0,4,工作日
2025-05-01,初级,5.0,10690.0,2138.0,4,工作日
2025-05-01,高级,18.0,0.0,0.0,3,工作日
2025-05-02,中级,13.0,1120.0,86.15,3,工作日
2025-05-02,初级,8.33,14540.0,1745.5,3,工作日
2025-05-02,高级,21.25,150.0,7.06,4,工作日
2025-05-03,中级,20.33,590.0,29.02,3,周末
2025-05-03,高级,13.75,0.0,0.0,4,周末
2025-05-04,中级,26.5,0.0,0.0,2,周末
2025-05-04,高级,21.75,0.0,0.0,4,周末
2025-05-05,中级,10.75,140.0,13.02,4,工作日
2025-05-05,初级,8.0,16140.0,2017.5,4,工作日
2025-05-05,高级,14.0,348.0,24.86,4,工作日
2025-05-06,中级,17.0,0.0,0.0,3,工作日
2025-05-06,初级,8.33,12788.0,1535.17,3,工作日
2025-05-06,高级,7.4,700.0,94.59,5,工作日
2025-05-07,中级,18.33,1300.0,70.92,3,工作日
2025-05-07,初级,6.0,9750.0,1625.0,3,工作日
2025-05-07,高级,19.0,0.0,0.0,2,工作日
2025-05-08,中级,12.5,2488.0,199.04,4,工作日
2025-05-08,初级,8.0,6176.0,772.0,2,工作日
2025-05-08,高级,11.33,0.0,0.0,3,工作日
2025-05-09,中级,13.67,0.0,0.0,3,工作日
2025-05-09,初级,5.25,11010.0,2097.14,4,工作日
2025-05-09,高级,6.0,0.0,0.0,4,工作日
2025-05-10,中级,15.75,0.0,0.0,4,周末
2025-05-10,初级,10.0,5790.0,579.0,1,周末
2025-05-10,高级,16.2,590.0,36.42,5,周末
2025-05-11,中级,12.33,0.0,0.0,3,周末
2025-05-11,初级,8.5,7200.0,847.06,2,周末
2025-05-11,高级,20.8,0.0,0.0,5,周末
2025-05-12,中级,9.2,260.0,28.26,5,工作日
2025-05-12,初级,6.0,11940.0,1990.0,4,工作日
2025-05-12,高级,11.0,0.0,0.0,2,工作日
2025-05-13,中级,21.33,0.0,0.0,3,工作日
2025-05-13,初级,9.5,18670.0,1965.26,4,工作日
2025-05-13,高级,20.33,0.0,0.0,3,工作日
2025-05-14,中级,14.67,590.0,40.22,3,工作日
2025-05-14,初级,7.0,14538.0,2076.86,4,工作日
2025-05-14,高级,14.0,430.0,30.71,3,工作日
2025-05-15,中级,13.6,1070.0,78.68,5,工作日
2025-05-15,初级,11.0,15310.0,1391.82,3,工作日
2025-05-15,高级,12.0,0.0,0.0,3,工作日
2025-05-16,中级,11.0,0.0,0.0,4,工作日
2025-05-16,初级,6.25,14850.0,2376.0,4,工作日
2025-05-16,高级,9.0,0.0,0.0,3,工作日
2025-05-17,中级,19.0,0.0,0.0,3,周末
2025-05-17,初级,11.67,19220.0,1646.96,3,周末
2025-05-17,高级,27.0,0.0,0.0,3,周末
2025-05-18,中级,17.0,920.0,54.12,3,周末
2025-05-18,高级,17.8,0.0,0.0,5,周末
2025-05-19,中级,15.0,1404.0,93.6,4,工作日
2025-05-19,初级,7.0,2630.0,375.71,1,工作日
2025-05-19,高级,9.67,0.0,0.0,3,工作日
2025-05-20,中级,11.6,530.0,45.69,5,工作日
2025-05-20,初级,8.33,16080.0,1930.37,3,工作日
2025-05-20,高级,6.8,0.0,0.0,5,工作日
2025-05-21,中级,18.0,530.0,29.44,3,工作日
2025-05-21,初级,6.8,14360.0,2111.76,5,工作日
2025-05-21,高级,12.33,0.0,0.0,3,工作日
2025-05-22,中级,17.67,150.0,8.49,3,工作日
2025-05-22,初级,7.75,17020.0,2196.13,4,工作日
2025-05-22,高级,11.0,190.0,17.27,3,工作日
2025-05-23,中级,19.0,190.0,10.0,3,工作日
2025-05-23,初级,7.4,23120.0,3124.32,5,工作日
2025-05-23,高级,12.0,0.0,0.0,3,工作日
2025-05-24,中级,16.25,290.0,17.85,4,周末
2025-05-24,初级,7.33,14318.0,1953.34,3,周末
2025-05-24,高级,24.67,0.0,0.0,3,周末
2025-05-25,中级,10.6,1318.0,124.34,5,周末
2025-05-25,初级,13.5,13278.0,983.56,2,周末
2025-05-25,高级,18.6,0.0,0.0,5,周末
2025-05-26,中级,18.67,1590.0,85.16,3,工作日
2025-05-26,初级,9.0,15132.0,1681.33,3,工作日
2025-05-26,高级,11.0,0.0,0.0,4,工作日
2025-05-27,中级,11.0,0.0,0.0,4,工作日
2025-05-27,初级,7.67,11090.0,1445.89,3,工作日
2025-05-27,高级,9.33,0.0,0.0,3,工作日
2025-05-28,中级,15.0,1437.0,95.8,4,工作日
2025-05-28,初级,9.0,13380.0,1486.67,3,工作日
2025-05-28,高级,13.0,0.0,0.0,3,工作日
2025-05-29,中级,18.5,740.0,40.0,2,工作日
2025-05-29,初级,8.75,21570.0,2465.14,4,工作日
2025-05-29,高级,19.0,0.0,0.0,3,工作日
2025-05-30,中级,16.0,1378.0,86.12,4,工作日
2025-05-30,初级,10.0,18151.0,1815.1,3,工作日
2025-05-30,高级,14.0,0.0,0.0,3,工作日
2025-05-31,中级,19.67,150.0,7.63,3,周末
2025-05-31,初级,12.0,6650.0,554.17,1,周末
2025-05-31,高级,17.67,590.0,33.39,3,周末
2025-06-01,中级,13.0,0.0,0.0,3,周末
2025-06-01,初级,9.0,12820.0,1424.44,3,周末
2025-06-01,高级,13.4,0.0,0.0,5,周末
2025-06-02,中级,12.67,970.0,76.56,3,工作日
2025-06-02,初级,6.67,8540.0,1280.36,3,工作日
2025-06-02,高级,13.75,0.0,0.0,4,工作日
2025-06-03,中级,12.0,0.0,0.0,3,工作日
2025-06-03,初级,6.67,11360.0,1703.15,3,工作日
2025-06-03,高级,7.25,0.0,0.0,4,工作日
2025-06-04,中级,16.0,1470.0,91.88,4,工作日
2025-06-04,初级,7.0,9790.0,1398.57,3,工作日
2025-06-04,高级,19.0,0.0,0.0,2,工作日
2025-06-05,中级,17.33,1120.0,64.63,3,工作日
2025-06-05,初级,7.5,14328.0,1910.4,4,工作日
2025-06-05,高级,11.33,0.0,0.0,3,工作日
2025-06-06,中级,14.33,876.0,61.13,3,工作日
2025-06-06,初级,7.33,13228.0,1804.64,3,工作日
2025-06-06,高级,10.0,0.0,0.0,3,工作日
